N,k,duplicates
48,185,4
48,185,4
48,185,3
48,185,5
48,185,3
48,185,2
48,185,4
48,185,4
48,185,4
48,185,6
48,185,4
48,185,5
48,185,1
48,185,5
48,186,2
48,186,5
48,186,3
48,186,5
48,186,2
48,186,4
48,186,3
48,186,4
48,186,5
48,186,4
48,186,5
48,186,3
48,186,6
48,186,8
48,186,3
48,186,5
48,186,2
48,186,2
48,186,5
48,186,5
48,187,6
48,187,4
48,187,2
48,187,4
48,187,3
48,187,2
48,187,7
48,187,6
48,187,3
48,187,11
48,187,4
48,187,4
48,187,3
48,187,5
48,187,6
48,187,5
48,187,3
48,187,4
48,187,4
48,187,6
48,188,5
48,188,4
48,188,4
48,188,4
48,188,2
48,188,4
48,188,3
48,188,6
48,188,3
48,188,4
48,188,5
48,188,4
48,188,3
48,188,3
48,188,4
48,188,3
48,188,5
48,188,2
48,188,4
48,188,5
48,189,6
48,189,4
48,189,9
48,189,4
48,189,4
48,189,4
48,189,3
48,189,7
48,189,4
48,189,5
48,189,5
48,189,6
48,189,2
48,189,3
48,189,5
48,189,4
48,189,1
48,189,5
48,189,4
48,189,4
48,190,7
48,190,5
48,190,3
48,190,3
48,190,5
48,190,3
48,190,5
48,190,2
48,190,4
48,190,6
48,190,7
48,190,3
48,190,4
48,190,2
48,190,4
48,190,5
48,190,5
48,190,5
48,190,6
48,190,4
48,191,3
48,191,5
48,191,5
48,191,3
48,191,7
48,191,5
48,191,2
48,191,2
48,191,2
48,191,3
48,191,1
48,191,3
48,191,7
48,191,5
48,191,7
48,191,3
48,191,5
48,191,6
48,191,4
48,191,6
48,192,3
48,192,3
48,192,7
48,192,5
48,192,6
48,192,5
48,192,5
48,192,1
48,192,4
48,192,4
48,192,4
48,192,4
48,192,3
48,192,3
48,192,4
48,192,3
48,192,4
48,192,4
48,192,2
48,192,4
48,193,4
48,193,5
48,193,6
48,193,4
48,193,2
48,193,7
48,193,2
48,193,2
48,193,3
48,193,2
48,193,2
48,193,2
48,193,6
48,193,4
48,193,4
48,193,5
48,193,6
48,193,5
48,193,4
48,193,2
48,194,5
48,194,6
48,194,4
48,194,5
48,194,4
48,194,4
48,194,5
48,194,7
48,194,4
48,194,1
48,194,6
48,194,4
48,194,4
48,194,4
48,194,4
48,194,4
48,194,4
48,194,9
48,194,5
48,194,2
48,195,6
48,195,6
48,195,4
48,195,5
48,195,5
48,195,7
48,195,3
48,195,7
48,195,3
48,195,2
48,195,4
48,195,4
48,195,5
48,195,1
48,195,3
48,195,1
48,195,5
48,195,4
48,195,6
48,195,6
48,196,3
48,196,6
48,196,5
48,196,6
48,196,7
48,196,5
48,196,4
48,196,2
48,196,5
48,196,4
48,196,5
48,196,4
48,196,8
48,196,3
48,196,1
48,196,5
48,196,5
48,196,6
48,196,3
48,196,4
48,197,5
48,197,2
48,197,3
48,197,6
48,197,4
48,197,5
48,197,3
48,197,5
48,197,2
48,197,4
48,197,0
48,197,5
48,197,6
48,197,3
48,197,5
48,197,2
48,197,4
48,197,3
48,197,3
48,197,6
48,198,5
48,198,6
48,198,2
48,198,5
48,198,5
48,198,4
48,198,2
48,198,3
48,198,3
48,198,4
48,198,0
48,198,4
48,198,3
48,198,5
48,198,4
48,198,3
48,198,4
48,198,2
48,198,8
48,198,6
48,199,7
48,199,5
48,199,6
48,199,2
48,199,5
48,199,8
48,199,11
48,199,4
48,199,3
48,199,6
48,199,3
48,199,4
48,199,5
48,199,4
48,199,3
48,199,6
48,199,4
48,199,3
48,199,3
48,199,2
48,200,2
48,200,3
48,200,4
48,200,7
48,200,8
48,200,5
48,200,5
48,200,1
48,200,7
48,200,5
48,200,7
48,200,4
48,200,7
48,200,2
48,200,10
48,200,4
48,200,5
48,200,4
48,200,4
48,200,1
48,201,4
48,201,2
48,201,3
48,201,2
48,201,7
48,201,3
48,201,1
48,201,1
48,201,3
48,201,2
48,201,8
48,201,6
48,201,7
48,201,5
48,201,5
48,201,7
48,201,3
48,201,3
48,201,4
48,201,4
48,202,6
48,202,2
48,202,2
48,202,2
48,202,2
48,202,6
48,202,8
48,202,6
48,202,2
48,202,4
48,202,4
48,202,4
48,202,5
48,202,7
48,202,2
48,202,6
48,202,6
48,202,1
48,202,3
48,202,5
48,203,5
48,203,6
48,203,5
48,203,5
48,203,6
48,203,5
48,203,9
48,203,3
48,203,0
48,203,7
48,203,3
48,203,4
48,203,8
48,203,6
48,203,6
48,203,0
48,203,1
48,203,7
48,203,4
48,203,4
48,204,5
48,204,2
48,204,6
48,204,6
48,204,5
48,204,4
48,204,7
48,204,5
48,204,3
48,204,5
48,204,5
48,204,2
48,204,4
48,204,2
48,204,6
48,204,3
48,204,5
48,204,3
48,204,4
48,204,4
48,205,8
48,205,4
48,205,6
48,205,5
48,205,3
48,205,7
48,205,8
48,205,3
48,205,4
48,205,6
48,205,3
48,205,11
48,205,7
48,205,6
48,205,5
48,205,4
48,205,6
48,205,6
48,205,6
48,205,5
48,206,4
48,206,5
48,206,6
48,206,2
48,206,5
48,206,6
48,206,7
48,206,4
48,206,5
48,206,6
48,206,6
48,206,5
48,206,3
48,206,7
48,206,3
48,206,3
48,206,6
48,206,5
48,206,2
48,206,4
48,207,3
48,207,6
48,207,5
48,207,4
48,207,5
48,207,4
48,207,2
48,207,5
48,207,4
48,207,5
48,207,5
48,207,4
48,207,3
48,207,3
48,207,0
48,207,2
48,207,4
48,207,6
48,207,8
48,207,4
48,208,3
48,208,7
48,208,4
48,208,2
48,208,2
48,208,4
48,208,4
48,208,2
48,208,6
48,208,4
48,208,5
48,208,4
48,208,4
48,208,6
48,208,2
48,208,7
48,208,2
48,208,2
48,208,2
48,208,6
48,209,4
48,209,3
48,209,5
48,209,3
48,209,5
48,209,2
48,209,4
48,209,3
48,209,3
48,209,0
48,209,4
48,209,2
48,209,7
48,209,8
48,209,7
48,209,1
48,209,6
48,209,4
48,209,7
48,209,8
48,210,5
48,210,5
48,210,8
48,210,3
48,210,8
48,210,7
48,210,5
48,210,4
48,210,7
48,210,3
48,210,4
48,210,3
48,210,4
48,210,6
48,210,4
48,210,5
48,210,6
48,210,6
48,210,3
48,210,4
48,211,2
48,211,5
48,211,6
48,211,3
48,211,3
48,211,9
48,211,3
48,211,2
48,211,6
48,211,4
48,211,5
48,211,3
48,211,0
48,211,7
48,211,2
48,211,8
48,211,3
48,211,3
48,211,5
48,211,6
48,212,7
48,212,6
48,212,8
48,212,6
48,212,4
48,212,5
48,212,6
48,212,5
48,212,6
48,212,3
48,212,4
48,212,5
48,212,7
48,212,5
48,212,3
48,212,5
48,212,6
48,212,3
48,212,2
48,212,6
48,213,4
48,213,2
48,213,6
48,213,2
48,213,5
48,213,8
48,213,2
48,213,3
48,213,4
48,213,2
48,213,4
48,213,5
48,213,7
48,213,6
48,213,4
48,213,5
48,213,7
48,213,5
48,213,3
48,213,5
48,214,7
48,214,3
48,214,4
48,214,3
48,214,2
48,214,7
48,214,5
48,214,6
48,214,5
48,214,4
48,214,4
48,214,3
48,214,4
48,214,4
48,214,5
48,214,3
48,214,5
48,214,2
48,214,6
48,214,7
48,215,2
48,215,3
48,215,7
48,215,3
48,215,4
48,215,5
48,215,7
48,215,7
48,215,4
48,215,4
48,215,8
48,215,2
48,215,3
48,215,7
48,215,8
48,215,4
48,215,1
48,215,4
48,215,2
48,215,7
48,216,6
48,216,6
48,216,4
48,216,5
48,216,3
48,216,8
48,216,2
48,216,9
48,216,7
48,216,4
48,216,5
48,216,4
48,216,2
48,216,3
48,216,7
48,216,6
48,216,2
48,216,6
48,216,4
48,216,3
48,217,4
48,217,7
48,217,6
48,217,5
48,217,2
48,217,4
48,217,8
48,217,7
48,217,5
48,217,4
48,217,5
48,217,2
48,217,6
48,217,7
48,217,5
48,217,5
48,217,2
48,217,6
48,217,3
48,217,5
48,218,10
48,218,3
48,218,2
48,218,6
48,218,5
48,218,3
48,218,8
48,218,2
48,218,5
48,218,7
48,218,6
48,218,7
48,218,4
48,218,7
48,218,6
48,218,6
48,218,6
48,218,6
48,218,7
48,218,4
48,219,3
48,219,1
48,219,6
48,219,4
48,219,4
48,219,5
48,219,5
48,219,7
48,219,2
48,219,4
48,219,3
48,219,3
48,219,3
48,219,6
48,219,3
48,219,3
48,219,7
48,219,4
48,219,6
48,219,4
48,220,4
48,220,7
48,220,10
48,220,1
48,220,7
48,220,4
48,220,3
48,220,5
48,220,8
48,220,7
48,220,7
48,220,4
48,220,6
48,220,5
48,220,1
48,220,4
48,220,3
48,220,4
48,220,3
48,220,7
48,221,4
48,221,3
48,221,2
48,221,4
48,221,5
48,221,6
48,221,6
48,221,3
48,221,8
48,221,2
48,221,1
48,221,6
48,221,6
48,221,3
48,221,2
48,221,5
48,221,6
48,221,6
48,221,6
48,221,4
48,222,5
48,222,9
48,222,6
48,222,3
48,222,6
48,222,5
48,222,2
48,222,5
48,222,5
48,222,5
48,222,2
48,222,7
48,222,3
48,222,4
48,222,3
48,222,5
48,222,5
48,222,7
48,222,4
48,222,7
48,223,1
48,223,6
48,223,3
48,223,6
48,223,3
48,223,6
48,223,7
48,223,3
48,223,6
48,223,6
48,223,6
48,223,5
48,223,8
48,223,3
48,223,4
48,223,2
48,223,3
48,223,6
48,223,2
48,223,2
48,224,4
48,224,5
48,224,5
48,224,5
48,224,5
48,224,4
48,224,8
48,224,7
48,224,5
48,224,7
48,224,3
48,224,9
48,224,6
48,224,4
48,224,4
48,224,2
48,224,3
48,224,6
48,224,5
48,224,9
48,225,6
48,225,7
48,225,4
48,225,4
48,225,2
48,225,3
48,225,7
48,225,7
48,225,7
48,225,4
48,225,3
48,225,9
48,225,4
48,225,5
48,225,6
48,225,4
48,225,6
48,225,6
48,225,4
48,225,3
48,226,3
48,226,7
48,226,7
48,226,5
48,226,4
48,226,3
48,226,4
48,226,5
48,226,5
48,226,5
48,226,5
48,226,3
48,226,5
48,226,6
48,226,3
48,226,6
48,226,5
48,226,4
48,226,5
48,226,4
48,227,5
48,227,8
48,227,6
48,227,7
48,227,4
48,227,5
48,227,7
48,227,5
48,227,5
48,227,3
48,227,6
48,227,4
48,227,3
48,227,7
48,227,7
48,227,3
48,227,4
48,227,2
48,227,5
48,227,4
48,228,4
48,228,1
48,228,3
48,228,10
48,228,4
48,228,7
48,228,4
48,228,4
48,228,3
48,228,4
48,228,7
48,228,5
48,228,4
48,228,1
48,228,2
48,228,5
48,228,7
48,228,5
48,228,4
48,228,3
48,229,1
48,229,4
48,229,3
48,229,8
48,229,4
48,229,3
48,229,4
48,229,7
48,229,6
48,229,4
48,229,4
48,229,1
48,229,2
48,229,4
48,229,4
48,229,4
48,229,2
48,229,9
48,229,3
48,229,4
48,230,4
48,230,8
48,230,8
48,230,6
48,230,7
48,230,3
48,230,5
48,230,8
48,230,6
48,230,5
48,230,11
48,230,8
48,230,3
48,230,10
48,230,9
48,230,8
48,230,8
48,230,5
48,230,3
48,230,5
48,231,6
48,231,3
48,231,5
48,231,4
48,231,9
48,231,5
48,231,6
48,231,6
48,231,5
48,231,2
48,231,4
48,231,2
48,231,3
48,231,6
48,231,3
48,231,3
48,231,4
48,231,8
48,231,5
48,231,7
48,232,5
48,232,2
48,232,4
48,232,5
48,232,6
48,232,5
48,232,3
48,232,8
48,232,4
48,232,2
48,232,2
48,232,3
48,232,3
48,232,4
48,232,7
48,232,5
48,232,5
48,232,6
48,232,8
48,232,7
48,233,5
48,233,4
48,233,7
48,233,8
48,233,6
48,233,3
48,233,3
48,233,6
48,233,3
48,233,5
48,233,4
48,233,3
48,233,7
48,233,2
48,233,7
48,233,5
48,233,5
48,233,5
48,233,8
48,233,9
48,234,6
48,234,6
48,234,6
48,234,3
48,234,5
48,234,5
48,234,12
48,234,2
48,234,8
48,234,4
48,234,5
48,234,6
48,234,3
48,234,6
48,234,2
48,234,7
48,234,3
48,234,4
48,234,5
48,234,4
48,235,7
48,235,8
48,235,8
48,235,3
48,235,7
48,235,7
48,235,5
48,235,1
48,235,4
48,235,5
48,235,3
48,235,3
48,235,5
48,235,4
48,235,4
48,235,6
48,235,4
48,235,8
48,235,5
48,235,7
48,236,3
48,236,12
48,236,2
48,236,6
48,236,2
48,236,5
48,236,7
48,236,0
48,236,3
48,236,6
48,236,6
48,236,3
48,236,6
48,236,9
48,236,1
48,236,5
48,236,9
48,236,10
48,236,1
48,236,4
48,237,8
48,237,5
48,237,6
48,237,5
48,237,5
48,237,6
48,237,7
48,237,6
48,237,5
48,237,5
48,237,8
48,237,6
48,237,9
48,237,4
48,237,6
48,237,5
48,237,6
48,237,5
48,237,10
48,237,6
48,238,1
48,238,8
48,238,4
48,238,5
48,238,3
48,238,6
48,238,8
48,238,6
48,238,7
48,238,7
48,238,5
48,238,11
48,238,11
48,238,4
48,238,5
48,238,6
48,238,3
48,238,5
48,238,5
48,238,5
48,239,3
48,239,6
48,239,5
48,239,6
48,239,5
48,239,6
48,239,5
48,239,4
48,239,4
48,239,1
48,239,4
48,239,7
48,239,5
48,239,9
48,239,7
48,239,4
48,239,1
48,239,8
48,239,7
48,239,7
48,240,3
48,240,7
48,240,5
48,240,8
48,240,7
48,240,6
48,240,2
48,240,3
48,240,9
48,240,5
48,240,3
48,240,8
48,240,3
48,240,2
48,240,6
48,240,4
48,240,6
48,240,7
48,240,6
48,240,3
48,241,5
48,241,9
48,241,2
48,241,5
48,241,5
48,241,4
48,241,7
48,241,5
48,241,8
48,241,3
48,241,6
48,241,4
48,241,6
48,241,6
48,241,5
48,241,3
48,241,5
48,241,5
48,241,1
48,241,3
48,242,10
48,242,6
48,242,6
48,242,8
48,242,4
48,242,4
48,242,6
48,242,8
48,242,7
48,242,1
48,242,5
48,242,4
48,242,5
48,242,8
48,242,8
48,242,5
48,242,7
48,242,8
48,242,4
48,242,8
48,243,10
48,243,4
48,243,5
48,243,11
48,243,7
48,243,6
48,243,6
48,243,6
48,243,3
48,243,8
48,243,8
48,243,2
48,243,4
48,243,4
48,243,5
48,243,6
48,243,5
48,243,4
48,243,5
48,243,4
48,244,7
48,244,5
48,244,5
48,244,6
48,244,4
48,244,7
48,244,4
48,244,9
48,244,3
48,244,4
48,244,5
48,244,7
48,244,7
48,244,8
48,244,4
48,244,2
48,244,6
48,244,3
48,244,4
48,244,5
48,245,2
48,245,5
48,245,6
48,245,3
48,245,5
48,245,8
48,245,4
48,245,4
48,245,7
48,245,8
48,245,5
48,245,3
48,245,5
48,245,5
48,245,3
48,245,6
48,245,6
48,245,4
48,245,3
48,245,5
48,246,5
48,246,5
48,246,7
48,246,5
48,246,11
48,246,7
48,246,7
48,246,3
48,246,3
48,246,6
48,246,3
48,246,3
48,246,7
48,246,2
48,246,8
48,246,5
48,246,5
48,246,2
48,246,7
48,246,6
48,247,5
48,247,2
48,247,9
48,247,7
48,247,7
48,247,6
48,247,4
48,247,3
48,247,7
48,247,8
48,247,4
48,247,6
48,247,6
48,247,8
48,247,8
48,247,6
48,247,5
48,247,3
48,247,11
48,247,1
48,248,5
48,248,4
48,248,6
48,248,6
48,248,8
48,248,6
48,248,5
48,248,6
48,248,6
48,248,8
48,248,1
48,248,5
48,248,8
48,248,6
48,248,6
48,248,4
48,248,3
48,248,7
48,248,4
48,248,3
48,249,5
48,249,6
48,249,4
48,249,8
48,249,8
48,249,10
48,249,8
48,249,7
48,249,8
48,249,3
48,249,6
48,249,8
48,249,7
48,249,2
48,249,10
48,249,6
48,249,2
48,249,0
48,249,3
48,249,5
48,250,5
48,250,5
48,250,9
48,250,10
48,250,11
48,250,4
48,250,10
48,250,8
48,250,10
48,250,4
48,250,3
48,250,2
48,250,5
48,250,5
48,250,7
48,250,7
48,250,7
48,250,3
48,250,6
48,250,1
48,251,9
48,251,4
48,251,6
48,251,1
48,251,7
48,251,5
48,251,4
48,251,3
48,251,4
48,251,6
48,251,3
48,251,7
48,251,6
48,251,5
48,251,1
48,251,5
48,251,2
48,251,6
48,251,4
48,251,8
48,252,6
48,252,3
48,252,7
48,252,5
48,252,3
48,252,6
48,252,6
48,252,8
48,252,7
48,252,6
48,252,7
48,252,5
48,252,6
48,252,4
48,252,3
48,252,7
48,252,4
48,252,5
48,252,5
48,252,4
48,253,8
48,253,3
48,253,6
48,253,4
48,253,3
48,253,5
48,253,8
48,253,3
48,253,1
48,253,4
48,253,10
48,253,7
48,253,3
48,253,3
48,253,8
48,253,4
48,253,5
48,253,6
48,253,9
48,253,3
48,254,5
48,254,5
48,254,6
48,254,8
48,254,3
48,254,7
48,254,7
48,254,3
48,254,4
48,254,5
48,254,1
48,254,3
48,254,1
48,254,4
48,254,6
48,254,4
48,254,7
48,254,4
48,254,11
48,254,5
48,255,8
48,255,8
48,255,3
48,255,2
48,255,3
48,255,8
48,255,7
48,255,2
48,255,2
48,255,4
48,255,5
48,255,7
48,255,8
48,255,4
48,255,3
48,255,10
48,255,8
48,255,7
48,255,4
48,255,5
48,256,3
48,256,4
48,256,6
48,256,5
48,256,6
48,256,3
48,256,7
48,256,3
48,256,5
48,256,5
48,256,6
48,256,6
48,256,4
48,256,7
48,256,5
48,256,5
48,256,9
48,256,5
48,256,4
48,256,10
48,257,6
48,257,5
48,257,3
48,257,5
48,257,5
48,257,4
48,257,7
48,257,11
48,257,7
48,257,6
48,257,4
48,257,6
48,257,4
48,257,10
48,257,6
48,257,6
48,257,8
48,257,6
48,257,5
48,257,2
48,258,5
48,258,0
48,258,7
48,258,4
48,258,7
48,258,5
48,258,7
48,258,3
48,258,2
48,258,4
48,258,2
48,258,3
48,258,6
48,258,5
48,258,8
48,258,5
48,258,4
48,258,6
48,258,2
48,258,4
48,259,3
48,259,6
48,259,2
48,259,5
48,259,7
48,259,5
48,259,8
48,259,4
48,259,7
48,259,8
48,259,5
48,259,6
48,259,9
48,259,6
48,259,9
48,259,5
48,259,6
48,259,3
48,259,7
48,259,2
48,260,6
48,260,4
48,260,4
48,260,5
48,260,7
48,260,4
48,260,8
48,260,2
48,260,6
48,260,6
48,260,9
48,260,5
48,260,3
48,260,4
48,260,3
48,260,8
48,260,7
48,260,6
48,260,0
48,260,5
48,261,8
48,261,5
48,261,8
48,261,1
48,261,10
48,261,8
48,261,7
48,261,6
48,261,6
48,261,6
48,261,3
48,261,6
48,261,5
48,261,6
48,261,5
48,261,5
48,261,3
48,261,4
48,261,3
48,261,10
48,262,1
48,262,5
48,262,7
48,262,7
48,262,1
48,262,7
48,262,4
48,262,6
48,262,11
48,262,9
48,262,3
48,262,5
48,262,3
48,262,11
48,262,8
48,262,6
48,262,4
48,262,5
48,262,9
48,262,5
48,263,4
48,263,5
48,263,6
48,263,4
48,263,5
48,263,11
48,263,4
48,263,5
48,263,6
48,263,5
48,263,8
48,263,7
48,263,8
48,263,9
48,263,7
48,263,6
48,263,3
48,263,4
48,263,9
48,263,8
48,264,10
48,264,7
48,264,5
48,264,5
48,264,2
48,264,5
48,264,5
48,264,4
48,264,2
48,264,8
48,264,4
48,264,8
48,264,8
48,264,6
48,264,2
48,264,4
48,264,1
48,264,5
48,264,4
48,264,4
48,265,7
48,265,4
48,265,4
48,265,5
48,265,4
48,265,4
48,265,7
48,265,4
48,265,5
48,265,5
48,265,5
48,265,5
48,265,7
48,265,3
48,265,9
48,265,2
48,265,9
48,265,5
48,265,7
48,265,3
48,266,5
48,266,9
48,266,6
48,266,4
48,266,11
48,266,6
48,266,4
48,266,9
48,266,3
48,266,6
48,266,8
48,266,8
48,266,6
48,266,4
48,266,7
48,266,5
48,266,5
48,266,6
48,266,3
48,266,12
48,267,4
48,267,4
48,267,4
48,267,6
48,267,4
48,267,3
48,267,3
48,267,3
48,267,3
48,267,5
48,267,4
48,267,7
48,267,7
48,267,6
48,267,3
48,267,7
48,267,8
48,267,7
48,267,10
48,267,7
48,268,4
48,268,3
48,268,8
48,268,2
48,268,8
48,268,8
48,268,3
48,268,6
48,268,7
48,268,8
48,268,6
48,268,6
48,268,4
48,268,5
48,268,4
48,268,7
48,268,2
48,268,11
48,268,3
48,268,4
48,269,7
48,269,5
48,269,8
48,269,3
48,269,9
48,269,9
48,269,2
48,269,7
48,269,6
48,269,4
48,269,7
48,269,10
48,269,3
48,269,5
48,269,7
48,269,6
48,269,6
48,269,9
48,269,5
48,269,11
48,270,8
48,270,4
48,270,6
48,270,7
48,270,6
48,270,6
48,270,5
48,270,3
48,270,6
48,270,9
48,270,6
48,270,5
48,270,6
48,270,8
48,270,5
48,270,8
48,270,3
48,270,7
48,270,3
48,270,8
48,271,8
48,271,3
48,271,6
48,271,6
48,271,3
48,271,4
48,271,5
48,271,9
48,271,8
48,271,4
48,271,9
48,271,7
48,271,3
48,271,4
48,271,8
48,271,5
48,271,6
48,271,4
48,271,13
48,271,7
48,272,4
48,272,4
48,272,9
48,272,4
48,272,5
48,272,2
48,272,6
48,272,4
48,272,8
48,272,12
48,272,3
48,272,6
48,272,5
48,272,7
48,272,7
48,272,8
48,272,4
48,272,4
48,272,12
48,272,11
48,273,13
48,273,7
48,273,5
48,273,7
48,273,7
48,273,3
48,273,4
48,273,8
48,273,7
48,273,5
48,273,6
48,273,12
48,273,6
48,273,5
48,273,7
48,273,4
48,273,5
48,273,7
48,273,6
48,273,5
48,274,5
48,274,6
48,274,4
48,274,1
48,274,3
48,274,3
48,274,4
48,274,4
48,274,7
48,274,4
48,274,5
48,274,4
48,274,7
48,274,3
48,274,6
48,274,6
48,274,5
48,274,9
48,274,4
48,274,6
48,275,6
48,275,4
48,275,4
48,275,8
48,275,6
48,275,4
48,275,5
48,275,4
48,275,2
48,275,8
48,275,5
48,275,6
48,275,2
48,275,5
48,275,6
48,275,6
48,275,8
48,275,3
48,275,3
48,275,5
48,276,8
48,276,4
48,276,6
48,276,7
48,276,3
48,276,8
48,276,7
48,276,7
48,276,7
48,276,7
48,276,3
48,276,9
48,276,7
48,276,10
48,276,2
48,276,4
48,276,5
48,276,5
48,276,5
48,276,7
48,277,8
48,277,5
48,277,8
48,277,5
48,277,8
48,277,8
48,277,7
48,277,7
48,277,4
48,277,5
48,277,6
48,277,3
48,277,2
48,277,6
48,277,2
48,277,9
48,277,5
48,277,3
48,277,6
48,277,9
48,278,6
48,278,9
48,278,5
48,278,5
48,278,4
48,278,3
48,278,7
48,278,8
48,278,6
48,278,4
48,278,8
48,278,10
48,278,8
48,278,8
48,278,4
48,278,8
48,278,4
48,278,4
48,278,2
48,278,5
48,279,8
48,279,7
48,279,5
48,279,5
48,279,3
48,279,5
48,279,6
48,279,5
48,279,5
48,279,9
48,279,2
48,279,4
48,279,6
48,279,5
48,279,10
48,279,7
48,279,6
48,279,5
48,279,10
48,279,4
48,280,5
48,280,7
48,280,4
48,280,9
48,280,4
48,280,9
48,280,6
48,280,5
48,280,9
48,280,4
48,280,7
48,280,8
48,280,6
48,280,6
48,280,6
48,280,7
48,280,8
48,280,6
48,280,4
48,280,4
48,281,5
48,281,8
48,281,6
48,281,4
48,281,6
48,281,4
48,281,8
48,281,8
48,281,4
48,281,6
48,281,3
48,281,7
48,281,7
48,281,5
48,281,8
48,281,6
48,281,6
48,281,5
48,281,5
48,281,2
48,282,8
48,282,5
48,282,6
48,282,6
48,282,3
48,282,4
48,282,6
48,282,8
48,282,0
48,282,9
48,282,10
48,282,6
48,282,5
48,282,5
48,282,6
48,282,9
48,282,5
48,282,8
48,282,7
48,282,7
48,283,5
48,283,3
48,283,5
48,283,5
48,283,7
48,283,5
48,283,5
48,283,6
48,283,4
48,283,5
48,283,7
48,283,5
48,283,4
48,283,4
48,283,4
48,283,7
48,283,5
48,283,6
48,283,6
48,283,6
48,284,6
48,284,3
48,284,5
48,284,6
48,284,5
48,284,7
48,284,3
48,284,5
48,284,10
48,284,4
48,284,10
48,284,6
48,284,7
48,284,4
48,284,5
48,284,4
48,284,7
48,284,7
48,284,1
48,284,5
48,285,7
48,285,6
48,285,4
48,285,8
48,285,5
48,285,3
48,285,11
48,285,4
48,285,7
48,285,7
48,285,5
48,285,4
48,285,9
48,285,5
48,285,6
48,285,4
48,285,8
48,285,5
48,285,5
48,285,4
48,286,6
48,286,6
48,286,8
48,286,6
48,286,9
48,286,7
48,286,7
48,286,4
48,286,8
48,286,7
48,286,7
48,286,7
48,286,5
48,286,4
48,286,5
48,286,6
48,286,7
48,286,6
48,286,8
48,286,6
48,287,3
48,287,4
48,287,5
48,287,8
48,287,7
48,287,4
48,287,7
48,287,8
48,287,11
48,287,5
48,287,6
48,287,4
48,287,3
48,287,10
48,287,8
48,287,8
48,287,6
48,287,6
48,287,6
48,287,6
48,288,7
48,288,8
48,288,5
48,288,7
48,288,7
48,288,7
48,288,5
48,288,5
48,288,4
48,288,5
48,288,4
48,288,9
48,288,6
48,288,6
48,288,9
48,288,7
48,288,6
48,288,4
48,288,6
48,288,6
48,289,7
48,289,8
48,289,7
48,289,5
48,289,5
48,289,3
48,289,5
48,289,5
48,289,2
48,289,5
48,289,6
48,289,4
48,289,4
48,289,8
48,289,5
48,289,7
48,289,2
48,289,9
48,289,9
48,289,8
48,290,3
48,290,8
48,290,5
48,290,7
48,290,9
48,290,9
48,290,5
48,290,7
48,290,1
48,290,7
48,290,10
48,290,7
48,290,8
48,290,8
48,290,4
48,290,8
48,290,7
48,290,6
48,290,7
48,290,6
48,291,8
48,291,7
48,291,7
48,291,11
48,291,6
48,291,11
48,291,8
48,291,7
48,291,8
48,291,4
48,291,6
48,291,5
48,291,5
48,291,8
48,291,9
48,291,8
48,291,6
48,291,10
48,291,6
48,291,8
48,292,11
48,292,2
48,292,9
48,292,7
48,292,11
48,292,8
48,292,7
48,292,9
48,292,7
48,292,5
48,292,9
48,292,4
48,292,10
48,292,6
48,292,4
48,292,6
48,292,8
48,292,8
48,292,6
48,292,5
48,293,6
48,293,6
48,293,3
48,293,3
48,293,6
48,293,4
48,293,6
48,293,6
48,293,5
48,293,7
48,293,4
48,293,5
48,293,5
48,293,6
48,293,5
48,293,7
48,293,4
48,293,7
48,293,6
48,293,7
48,294,2
48,294,9
48,294,8
48,294,10
48,294,3
48,294,3
48,294,7
48,294,7
48,294,9
48,294,6
48,294,3
48,294,5
48,294,9
48,294,4
48,294,4
48,294,6
48,294,8
48,294,2
48,294,5
48,294,8
48,295,8
48,295,6
48,295,6
48,295,7
48,295,9
48,295,8
48,295,6
48,295,7
48,295,7
48,295,3
48,295,5
48,295,13
48,295,10
48,295,10
48,295,3
48,295,7
48,295,3
48,295,7
48,295,6
48,295,8
48,296,8
48,296,5
48,296,6
48,296,11
48,296,1
48,296,9
48,296,7
48,296,6
48,296,5
48,296,7
48,296,10
48,296,7
48,296,7
48,296,6
48,296,4
48,296,4
48,296,6
48,296,8
48,296,4
48,296,9
48,297,7
48,297,4
48,297,5
48,297,5
48,297,7
48,297,9
48,297,6
48,297,9
48,297,5
48,297,11
48,297,5
48,297,10
48,297,5
48,297,3
48,297,3
48,297,4
48,297,6
48,297,3
48,297,4
48,297,3
48,298,7
48,298,6
48,298,4
48,298,6
48,298,12
48,298,7
48,298,5
48,298,5
48,298,8
48,298,3
48,298,5
48,298,5
48,298,6
48,298,8
48,298,5
48,298,6
48,298,6
48,298,9
48,298,2
48,298,7
48,299,5
48,299,6
48,299,6
48,299,8
48,299,7
48,299,3
48,299,6
48,299,7
48,299,4
48,299,7
48,299,10
48,299,7
48,299,7
48,299,8
48,299,7
48,299,3
48,299,7
48,299,5
48,299,8
48,299,6
48,300,6
48,300,6
48,300,7
48,300,8
48,300,6
48,300,9
48,300,2
48,300,2
48,300,5
48,300,8
48,300,7
48,300,2
48,300,7
48,300,10
48,300,6
48,300,9
48,300,8
48,300,6
48,300,8
48,300,7
48,301,12
48,301,6
48,301,5
48,301,3
48,301,5
48,301,7
48,301,6
48,301,8
48,301,7
48,301,8
48,301,9
48,301,10
48,301,6
48,301,5
48,301,6
48,301,5
48,301,3
